date,total users,users on pages with premium offer,clicks_rate_page,user satisfaction,execution time,month,day,failure_count,satisfaction_month
2023-01-01,640,530,24,100,2.0,1,1,23,
2023-01-02,1357,1169,23,80,6.0,1,2,27,78.38709677419355
2023-01-03,1516,1286,31,100,8.0,1,3,26,75.71428571428571
2023-01-04,1399,1154,14,80,2.0,1,4,22,77.74193548387096
2023-01-05,883,662,20,100,2.0,1,5,22,77.66666666666667
2023-01-06,835,701,24,100,0.0,1,6,21,77.09677419354838
2023-01-07,1693,1348,22,80,8.0,1,7,20,81.03448275862068
2023-01-08,1719,1503,25,80,6.0,1,8,27,80.0
2023-01-09,1753,1515,21,80,2.0,1,9,21,
2023-01-10,1819,1516,18,50,4.0,1,10,28,
2023-01-11,1608,1393,37,50,10.0,1,11,20,
2023-01-12,916,787,20,50,4.0,1,12,21,
2023-01-13,963,814,15,100,6.0,1,13,25,
2023-01-14,1742,1508,29,100,4.0,1,14,23,
2023-01-15,1453,1222,29,50,8.0,1,15,20,
2023-01-16,1935,1583,23,100,8.0,1,16,25,
2023-01-17,1874,1638,26,50,8.0,1,17,26,
2023-01-18,1691,1475,34,100,14.0,1,18,21,
2023-01-19,956,800,12,50,2.0,1,19,28,
2023-01-20,1034,856,21,100,4.0,1,20,26,
2023-01-21,1902,1620,31,80,14.0,1,21,21,
2023-01-22,1997,1701,27,80,10.0,1,22,28,
2023-01-23,2177,1834,16,80,8.0,1,23,27,
2023-01-24,2071,1780,34,80,10.0,1,24,20,
2023-01-25,1742,1508,25,50,12.0,1,25,23,
2023-01-26,999,839,15,80,4.0,1,26,28,
2023-01-27,1111,942,15,50,4.0,1,27,29,
2023-01-28,2152,1738,34,80,16.0,1,28,23,
2023-01-29,2346,1917,25,100,10.0,1,29,20,
2023-01-30,2132,1831,24,100,8.0,1,30,25,
2023-01-31,2166,1866,47,50,10.0,1,31,26,
2023-02-01,1818,1569,29,80,7.865859375000001,2,1,28,
2023-02-02,1092,926,19,50,3.1463437500000007,2,2,22,
2023-02-03,1244,941,16,80,4.719515625000001,2,3,28,
2023-02-04,2096,1725,28,50,3.1463437500000007,2,4,20,
2023-02-05,2094,1785,26,100,3.1463437500000007,2,5,23,
2023-02-06,2317,1977,39,80,4.719515625000001,2,6,26,
2023-02-07,2270,1913,30,50,11.012203125,2,7,21,
2023-02-08,1912,1638,24,100,11.012203125,2,8,24,
2023-02-09,1127,944,13,80,6.292687500000001,2,9,27,
